order_id;due_date
91570;2025-03-05
91571;2024-12-19
91575;2024-12-10
91576;2024-12-18
91580;2024-12-12
91581;2025-06-18
91582;2025-05-26
91578;2024-12-10
91584;2025-02-28
91585;2024-12-10
91586;2025-02-14
91587;2024-12-10
91601;2024-12-13
91604;2024-12-11
91615;2024-12-20
91616;2024-12-20
91617;2024-12-11
91618;2024-12-13
91619;2024-12-13
91621;2024-12-06
